Artist Name,Artist Genres,Popularity,Artist URL,Artist ID
Pink Floyd,"progressive rock, psychedelic rock, classic rock, symphonic rock, art rock, rock",78,https://open.spotify.com/artist/0k17h0D3J5VfsdmQ1iZtE9,0k17h0D3J5VfsdmQ1iZtE9
Pritam,"bollywood, hindi pop, desi, desi pop, sufi",87,https://open.spotify.com/artist/1wRPtKGflJrBx9BmLsSwlU,1wRPtKGflJrBx9BmLsSwlU
Metro Boomin,,86,https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp,0iEtIxbK0KxaSlF7G42ZOp
The Weeknd,,96,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ
Travis Scott,rap,92,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY,0Y5tJX1MQlPlqiwlOH1tJY
Tame Impala,"indie, psychedelic pop",79,https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb,5INjqkS1o8h1imAzPqGZBb
Coldplay,,89,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,4gzpq5DPGxSnKTe4SA8HAU
Yo Yo Honey Singh,"bollywood, hindi hip hop, desi, hindi pop, punjabi pop, bhangra, desi pop, punjabi hip hop",78,https://open.spotify.com/artist/7uIbLdzzSEqnX0Pkrb56cR,7uIbLdzzSEqnX0Pkrb56cR
Guns N' Roses,"rock, glam metal, hard rock, classic rock",79,https://open.spotify.com/artist/3qm84nBOXUEQ2vnTfUTTFC,3qm84nBOXUEQ2vnTfUTTFC
Linkin Park,"nu metal, rap metal, rock, alternative metal",88,https://open.spotify.com/artist/6XyY86QOPPrYVGvF9ch6wz,6XyY86QOPPrYVGvF9ch6wz
trabbey,freestyle,47,https://open.spotify.com/artist/3njIliuv3ugKzuNZgEOZ6s,3njIliuv3ugKzuNZgEOZ6s
XXXTENTACION,emo rap,86,https://open.spotify.com/artist/15UsOTVnJzReFVN1VCnxy4,15UsOTVnJzReFVN1VCnxy4
Shankar-Ehsaan-Loy,"bollywood, sufi, desi, hindi pop",72,https://open.spotify.com/artist/0L5GV6LN8SWWUWIdBbTLTZ,0L5GV6LN8SWWUWIdBbTLTZ
Shubh,"punjabi hip hop, punjabi pop, desi hip hop, desi, hindi hip hop",75,https://open.spotify.com/artist/5r3wPya2PpeTTsXsGhQU8O,5r3wPya2PpeTTsXsGhQU8O
Vishal-Shekhar,"bollywood, desi, hindi pop, desi pop",78,https://open.spotify.com/artist/6Mv8GjQa7LKUGCAqa9qqdb,6Mv8GjQa7LKUGCAqa9qqdb
Phil Collins,soft rock,76,https://open.spotify.com/artist/4lxfqrEsLX6N1N4OCSkILp,4lxfqrEsLX6N1N4OCSkILp
David Gilmour,"progressive rock, symphonic rock",57,https://open.spotify.com/artist/2FcC4sDMXme2ziI7tGKMK8,2FcC4sDMXme2ziI7tGKMK8
Atif Aslam,"bollywood, hindi pop, desi, sufi, qawwali, desi pop",78,https://open.spotify.com/artist/2oSONSC9zQ4UonDKnLqksx,2oSONSC9zQ4UonDKnLqksx
Nirvana,"grunge, rock",81,https://open.spotify.com/artist/6olE6TJLqED3rqDCT0FyPh,6olE6TJLqED3rqDCT0FyPh
Eminem,"rap, hip hop",90,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,7dGJo4pcD2V6oG8kP0tJRR
Kishore Kumar,"bangla pop, ghazal, hindi pop, bollywood",75,https://open.spotify.com/artist/0GF4shudTAFv8ak9eWdd4Y,0GF4shudTAFv8ak9eWdd4Y
Drake,"rap, hip hop",94,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,3TVXtAsR1Inumwj472S9r4
KK,"bollywood, hindi pop, desi",77,https://open.spotify.com/artist/4fEkbug6kZzzJ8eYX6Kbbp,4fEkbug6kZzzJ8eYX6Kbbp
Mohit Chauhan,"bollywood, hindi pop, sufi, desi",75,https://open.spotify.com/artist/5GnnSrwNCGyfAU4zuIytiS,5GnnSrwNCGyfAU4zuIytiS
Cigarettes After Sex,dream pop,84,https://open.spotify.com/artist/1QAJqy2dA3ihHBFIHRphZj,1QAJqy2dA3ihHBFIHRphZj
Chris Brown,r&b,86,https://open.spotify.com/artist/7bXgB6jMjp9ATFy66eO08Z,7bXgB6jMjp9ATFy66eO08Z
Daft Punk,"french house, electronic, electro",80,https://open.spotify.com/artist/4tZwfgrHOc3mvqYlEYSvVi,4tZwfgrHOc3mvqYlEYSvVi
Radiohead,"art rock, alternative rock",82,https://open.spotify.com/artist/4Z8W4fKeB5YxbusRsdQVPb,4Z8W4fKeB5YxbusRsdQVPb
d4vd,,78,https://open.spotify.com/artist/5y8tKLUfMvliMe8IKamR32,5y8tKLUfMvliMe8IKamR32
Post Malone,,87,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60,246dkjvS1zLTtiykXe5h60
Trap Beats Pandits,freestyle,17,https://open.spotify.com/artist/0u4QnkIILo6KrTGES1Wcvp,0u4QnkIILo6KrTGES1Wcvp
Green Day,"punk, pop punk",80,https://open.spotify.com/artist/7oPftvlwr6VrsViSDV7fJY,7oPftvlwr6VrsViSDV7fJY
Queen,"classic rock, rock, glam rock",83,https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d,1dfeR4HaWDbWqFHLkxsg1d
Frank Ocean,,86,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,2h93pZq0e7k5yf4dywlkpM
The Chainsmokers,,80,https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp,69GGBxA162lTqCwzJG5jLp
Salimâ€“Sulaiman,"bollywood, sufi, desi, hindi pop, qawwali, desi pop",68,https://open.spotify.com/artist/6ohaQzKaXrobAL8paLSaxq,6ohaQzKaXrobAL8paLSaxq
Akon,,81,https://open.spotify.com/artist/0z4gvV4rjIZ9wHck67ucSV,0z4gvV4rjIZ9wHck67ucSV
The Beatles,"classic rock, psychedelic rock",83,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,3WrFJ7ztbogyGnTHbHJFl2
Bon Jovi,glam metal,78,https://open.spotify.com/artist/58lV9VcRSjABbAbfWS6skp,58lV9VcRSjABbAbfWS6skp
Lofi Chill Hip Hop Beat,,28,https://open.spotify.com/artist/67zHwgyDYiE73CKWv5rMHT,67zHwgyDYiE73CKWv5rMHT
Yogi Lang,"progressive rock, symphonic rock, art rock",44,https://open.spotify.com/artist/6OJk7QGuqddbEUnzdHBHhI,6OJk7QGuqddbEUnzdHBHhI
Mitraz,"indian indie, hindi indie, desi pop, desi, hindi pop",65,https://open.spotify.com/artist/3iGhlvzpXc0UHBQ7klAItX,3iGhlvzpXc0UHBQ7klAItX
A.R. Rahman,"tamil pop, kollywood, bollywood, sufi, hindi pop, desi, tamil dance",79,https://open.spotify.com/artist/1mYsTxnqsietFxj1OgoGbG,1mYsTxnqsietFxj1OgoGbG
Prateek Kuhad,"indian indie, hindi indie",61,https://open.spotify.com/artist/0tC995Rfn9k2l7nqgCZsV7,0tC995Rfn9k2l7nqgCZsV7
Future,rap,90,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i,1RyvyyTE3xzB2ZywiAwp0i
Sachin-Jigar,"gujarati pop, bollywood, hindi pop, desi, gujarati garba",80,https://open.spotify.com/artist/1mBydYMVBECdDmMfE2sEUO,1mBydYMVBECdDmMfE2sEUO
AC/DC,"rock, hard rock, classic rock, rock and roll",80,https://open.spotify.com/artist/711MCceyCBcFnzjGY4Q7Un,711MCceyCBcFnzjGY4Q7Un
Alan Walker,,79,https://open.spotify.com/artist/7vk5e3vY1uw9plTHJAMwjN,7vk5e3vY1uw9plTHJAMwjN
Arctic Monkeys,"indie, garage rock",86,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH,7Ln80lUS6He07XvHI8qqHH
Arijit Singh,"hindi pop, bollywood, desi, bangla pop, desi pop",89,https://open.spotify.com/artist/4YRxDV8wJFPHPTeXepOstw,4YRxDV8wJFPHPTeXepOstw
Led Zeppelin,"classic rock, rock, hard rock, rock and roll",76,https://open.spotify.com/artist/36QJpDe2go2KgaRleHCDTp,36QJpDe2go2KgaRleHCDTp
Kendrick Lamar,"hip hop, west coast hip hop",93,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg
Gunna,melodic rap,85,https://open.spotify.com/artist/2hlmm7s2ICUX0LVIhVFlZQ,2hlmm7s2ICUX0LVIhVFlZQ
The 1975,,76,https://open.spotify.com/artist/3mIj9lX2MWuHmhNCA7LSCW,3mIj9lX2MWuHmhNCA7LSCW
Ritviz,"indian indie, hindi indie, hindi pop, desi",54,https://open.spotify.com/artist/72beYOeW2sb2yfcS4JsRvb,72beYOeW2sb2yfcS4JsRvb
Icon Dezz,freestyle,32,https://open.spotify.com/artist/3rjutJh8tOeQgwzPWyaNm0,3rjutJh8tOeQgwzPWyaNm0
Benny Dayal,"bollywood, desi, hindi pop, desi pop",69,https://open.spotify.com/artist/61if35zz1W11GejEkxTLEQ,61if35zz1W11GejEkxTLEQ
The Local Train,"indian indie, hindi indie",60,https://open.spotify.com/artist/7b6Ui7JVaBDEfZB9k6nHL0,7b6Ui7JVaBDEfZB9k6nHL0
The Strokes,"garage rock, indie rock, alternative rock",75,https://open.spotify.com/artist/0epOFNiUfyON9EYx7Tpr6V,0epOFNiUfyON9EYx7Tpr6V
Vedant Arora,,0,https://open.spotify.com/artist/5bycCBVWpCcnqFgTbR1xB5,5bycCBVWpCcnqFgTbR1xB5
Empire Of The Sun,,76,https://open.spotify.com/artist/67hb7towEyKvt5Z8Bx306c,67hb7towEyKvt5Z8Bx306c
Udit Narayan,"bollywood, hindi pop, desi",79,https://open.spotify.com/artist/70B80Lwx2sxti0M1Ng9e8K,70B80Lwx2sxti0M1Ng9e8K
Nujabes,jazz rap,64,https://open.spotify.com/artist/3Rq3YOF9YG9YfCWD4D56RZ,3Rq3YOF9YG9YfCWD4D56RZ
"Tyler, The Creator",,89,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF,4V8LLVI7PbaPR0K2TGSxFF
Capital Cities,,67,https://open.spotify.com/artist/4gwpcMTbLWtBUlOijbVpuu,4gwpcMTbLWtBUlOijbVpuu
Timbaland,,77,https://open.spotify.com/artist/5Y5TRrQiqgUO4S36tzjIRZ,5Y5TRrQiqgUO4S36tzjIRZ
Martin Garrix,"edm, electronica, progressive house",75,https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ,60d24wfXkVzDSfLS6hyCjZ
AP Dhillon,"punjabi hip hop, punjabi pop, desi, bhangra, desi hip hop, desi pop",74,https://open.spotify.com/artist/6LEG9Ld1aLImEFEVHdWNSB,6LEG9Ld1aLImEFEVHdWNSB
Ghost,"metal, hard rock",71,https://open.spotify.com/artist/1Qp56T7n950O3EGMsSl81D,1Qp56T7n950O3EGMsSl81D
Avicii,edm,82,https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6,1vCWHaC5f2uS3yhpwWbIA6
Oasis,"britpop, madchester, rock",77,https://open.spotify.com/artist/2DaxqgrOhkeH0fpeiQq2f4,2DaxqgrOhkeH0fpeiQq2f4
Mac DeMarco,indie,79,https://open.spotify.com/artist/3Sz7ZnJQBIHsXLUSo0OQtM,3Sz7ZnJQBIHsXLUSo0OQtM
Eyedress,,73,https://open.spotify.com/artist/3XxNRirzbjfLdDli06zMaB,3XxNRirzbjfLdDli06zMaB
Adele,soft pop,84,https://open.spotify.com/artist/4dpARuHxo51G3z768sgnrY,4dpARuHxo51G3z768sgnrY
Beach House,dream pop,72,https://open.spotify.com/artist/56ZTgzPBDge0OvCGgMO3OY,56ZTgzPBDge0OvCGgMO3OY
Vishal Dadlani,"bollywood, desi, hindi pop, desi pop",72,https://open.spotify.com/artist/6CXEwIaXYfVJ84biCxqc9k,6CXEwIaXYfVJ84biCxqc9k
Dr. Dre,"g-funk, gangster rap, west coast hip hop, hip hop, rap",79,https://open.spotify.com/artist/6DPYiyq5kWVQS4RGwxzPC7,6DPYiyq5kWVQS4RGwxzPC7
The Neighbourhood,,83,https://open.spotify.com/artist/77SW9BnxLY8rJ0RciFqkHh,77SW9BnxLY8rJ0RciFqkHh
Calvin Harris,edm,84,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY,7CajNmpbOovFoOoasH2HaY
Dire Straits,classic rock,76,https://open.spotify.com/artist/0WwSkZ7LtFUFjGjMZBMt6T,0WwSkZ7LtFUFjGjMZBMt6T
Farhan Akhtar,"bollywood, desi, hindi pop",55,https://open.spotify.com/artist/0XL6ie7a0NY5FM05b9Rn5L,0XL6ie7a0NY5FM05b9Rn5L
Bruno Mars,,94,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,0du5cEVh5yTK9QJze8zA0C
Gajendra Verma,"hindi pop, bollywood",62,https://open.spotify.com/artist/1yzgJmZf5CxtFfGfRFm4Si,1yzgJmZf5CxtFfGfRFm4Si
Twenty One Pilots,,82,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx,3YQKmKGau1PzlVlkL1iodx
Don Toliver,,85,https://open.spotify.com/artist/4Gso3d4CscCijv0lmajZWs,4Gso3d4CscCijv0lmajZWs
OneRepublic,soft pop,82,https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ,5Pwc4xIPtQLFEnJriah9YJ
Ed Sheeran,soft pop,86,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,6eUKZXaKkcviH0Ku9w2n3V
Sabrina Carpenter,,89,https://open.spotify.com/artist/74KM79TiuVKeVCqs8QtB0B,74KM79TiuVKeVCqs8QtB0B
Imran Khan,"bhangra, desi, punjabi pop, punjabi hip hop, desi hip hop, desi pop, bollywood",60,https://open.spotify.com/artist/24BYRlsS8uIO4jA71mJ4Js,24BYRlsS8uIO4jA71mJ4Js
Santana,,69,https://open.spotify.com/artist/6GI52t8N5F02MxU0g5U69P,6GI52t8N5F02MxU0g5U69P
Shankar Mahadevan,"bollywood, marathi pop, bhajan, devotional, desi, tamil dance, hindi pop, tamil pop, sufi",75,https://open.spotify.com/artist/1SJOL9HJ08YOn92lFcYf8a,1SJOL9HJ08YOn92lFcYf8a
Abhijeet,"bollywood, hindi pop",70,https://open.spotify.com/artist/2ZRrPOjBIWoKK5rHedLijj,2ZRrPOjBIWoKK5rHedLijj
Them & I,,58,https://open.spotify.com/artist/7FGAlyRveFmDqEaAwqEzIT,7FGAlyRveFmDqEaAwqEzIT
Diljit Dosanjh,"bhangra, punjabi pop, punjabi hip hop, desi, bollywood",78,https://open.spotify.com/artist/2FKWNmZWDBZR4dE5KX4plR,2FKWNmZWDBZR4dE5KX4plR
Snowy White,"blues, blues rock",53,https://open.spotify.com/artist/4DMlDJn7CPSSS0DuUf1vrH,4DMlDJn7CPSSS0DuUf1vrH
Black Sabbath,"metal, heavy metal, rock, stoner rock, hard rock, doom metal, classic rock",72,https://open.spotify.com/artist/5M52tdBnJaKSvOpJGz8mfZ,5M52tdBnJaKSvOpJGz8mfZ
Baby Keem,,75,https://open.spotify.com/artist/5SXuuuRpukkTvsLuUknva1,5SXuuuRpukkTvsLuUknva1
Bilal Saeed,"punjabi pop, desi, bhangra, desi hip hop",60,https://open.spotify.com/artist/7hHDO4bJGlEaEHlY2lj1eZ,7hHDO4bJGlEaEHlY2lj1eZ
The Police,,77,https://open.spotify.com/artist/5NGO30tJxFlKixkPSgXcFE,5NGO30tJxFlKixkPSgXcFE
Anuv Jain,"indian indie, hindi indie, hindi pop",72,https://open.spotify.com/artist/4gdMJYnopf2nEUcanAwstx,4gdMJYnopf2nEUcanAwstx
Muse,"alternative rock, rock",75,https://open.spotify.com/artist/12Chz98pHFMPJEknJQMWvI,12Chz98pHFMPJEknJQMWvI
Pineapple Express,"indian indie, hindi indie",29,https://open.spotify.com/artist/68l0QuZV2CAaQqXP4o75fn,68l0QuZV2CAaQqXP4o75fn
Jimi Hendrix,"psychedelic rock, classic rock, acid rock, blues rock",67,https://open.spotify.com/artist/776Uo845nYHJpNaStv1Ds4,776Uo845nYHJpNaStv1Ds4
JVKE,,73,https://open.spotify.com/artist/164Uj4eKjl6zTBKfJLFKKK,164Uj4eKjl6zTBKfJLFKKK
Metallica,"metal, thrash metal, rock, heavy metal, hard rock",81,https://open.spotify.com/artist/2ye2Wgw4gimLv2eAKyk1NB,2ye2Wgw4gimLv2eAKyk1NB
Lata Mangeshkar,"ghazal, bollywood, bhajan, hindi pop, marathi pop",76,https://open.spotify.com/artist/61JrslREXq98hurYL2hYoc,61JrslREXq98hurYL2hYoc
